Unresolved Issues,Ending output file name,Row#,Figure,Panel,Trace Name (FORMULA!),Trace Name (part),Trace Name (part),Trace Name (part),Assay code,"Starting input data file name(s) (separate file names with a semicolon "";"")",Reference file name,"Script name and version (in order, separated by comma)","Script parameters  (in order, separated by semi colon)"
,composite_combined.svg,1,1,-,Nuc_(H3-MNase)_Mock_MN,Nuc,H3-MNase,Mock,MN,MNase_H3_MHS_01101sacCer3_shift73.tab,"Xu_2009_ORF_TSS_TES_V64.gff (HSP42:YDR171W, RPL3:YOR063W, REB1:YBR049C)",quantile_norm_singlebase_bin_strandness.py;Composite_for_many_factors_one_plot.py,();-w 20
,composite_combined.svg,2,1,-,Nuc_(H3-MNase)_3min_MN,Nuc,H3-MNase,3min,MN,MNase_H3_HS_01102sacCer3_shift73.tab,"Xu_2009_ORF_TSS_TES_V64.gff (HSP42:YDR171W, RPL3:YOR063W, REB1:YBR049C)",quantile_norm_singlebase_bin_strandness.py;Composite_for_many_factors_one_plot.py,();-w 20
,composite_combined.svg,3,1,-,H2AZ_(Htz1)_Mock_XO,H2AZ,Htz1,Mock,XO,50416sacCer3.tab,"Xu_2009_ORF_TSS_TES_V64.gff (HSP42:YDR171W, RPL3:YOR063W, REB1:YBR049C)",quantile_norm_singlebase_bin_strandness.py;Composite_for_many_factors_one_plot.py,();-w 20
,composite_combined.svg,4,1,-,H2AZ_(Htz1)_3min_XO,H2AZ,Htz1,3min,XO,50417sacCer3.tab,"Xu_2009_ORF_TSS_TES_V64.gff (HSP42:YDR171W, RPL3:YOR063W, REB1:YBR049C)",quantile_norm_singlebase_bin_strandness.py;Composite_for_many_factors_one_plot.py,();-w 20
,composite_combined.svg,5,1,-,SAGA_(Spt3)_Mock_XO,SAGA,Spt3,Mock,XO,50525sacCer3.tab,"Xu_2009_ORF_TSS_TES_V64.gff (HSP42:YDR171W, RPL3:YOR063W, REB1:YBR049C)",quantile_norm_singlebase_bin_strandness.py;Composite_for_many_factors_one_plot.py,();-w 20
,composite_combined.svg,6,1,-,SAGA_(Spt3)_3min_XO,SAGA,Spt3,3min,XO,50526sacCer3.tab,"Xu_2009_ORF_TSS_TES_V64.gff (HSP42:YDR171W, RPL3:YOR063W, REB1:YBR049C)",quantile_norm_singlebase_bin_strandness.py;Composite_for_many_factors_one_plot.py,();-w 20
,composite_combined.svg,7,1,-,Hsf1_(Hsf1)_Mock_XO,Hsf1,Hsf1,Mock,XO,53301sacCer3.tab,"Xu_2009_ORF_TSS_TES_V64.gff (HSP42:YDR171W, RPL3:YOR063W, REB1:YBR049C)",quantile_norm_singlebase_bin_strandness.py;Composite_for_many_factors_one_plot.py,();-w 20
,composite_combined.svg,8,1,-,Hsf1_(Hsf1)_3min_XO,Hsf1,Hsf1,3min,XO,53302sacCer3.tab,"Xu_2009_ORF_TSS_TES_V64.gff (HSP42:YDR171W, RPL3:YOR063W, REB1:YBR049C)",quantile_norm_singlebase_bin_strandness.py;Composite_for_many_factors_one_plot.py,();-w 20
,composite_combined.svg,9,1,-,TFIIB_(Sua7)_Mock_XO,TFIIB,Sua7,Mock,XO,50428sacCer3.tab,"Xu_2009_ORF_TSS_TES_V64.gff (HSP42:YDR171W, RPL3:YOR063W, REB1:YBR049C)",quantile_norm_singlebase_bin_strandness.py;Composite_for_many_factors_one_plot.py,();-w 20
,composite_combined.svg,10,1,-,TFIIB_(Sua7)_3min_XO,TFIIB,Sua7,3min,XO,50429sacCer3.tab,"Xu_2009_ORF_TSS_TES_V64.gff (HSP42:YDR171W, RPL3:YOR063W, REB1:YBR049C)",quantile_norm_singlebase_bin_strandness.py;Composite_for_many_factors_one_plot.py,();-w 20
